"Year","Month","Pl_inp_t_C_ha","OA_inp_t_C_ha","TEMP_C","RM_Temp","RAIN_mm","PEVAP_mm","SMD_mm","RM_Moist","PC","RM_PC","DPM_t_C_ha","RPM_t_C_ha","Bio_t_C_ha","Hum_t_C_ha","IOM_t_C_ha","SOC_t_C_ha","CO2_t_C_ha"
2027,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,8.11582923252488,1.03247838787784,48.1773770971761,3.0041,61.0553410238516,24.4595444649704
2027,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,8.07589767272403,1.0381991669208,48.1813345025322,3.0041,60.9150879902862,24.5997974985358
2027,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,8.00371523340988,1.04463436076689,48.1838954384405,3.0041,60.6926922302308,24.8221932585913
2027,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.87619844232439,1.04692824093603,48.1775981647079,3.0041,60.3720000220004,25.1428854668217
2027,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.69104164191602,1.03750456608572,48.1528562866235,3.0041,60.006398848294,25.5084866405281
2027,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,7.44945612547489,1.01419323912171,48.1057284996386,3.0041,59.6152025747155,25.8996829141065
2027,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,7.1758699089431,0.98202831555003,48.0422007521261,3.0041,59.2161864135824,26.2986990752397
2027,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.78602890338277,0.951716508816223,47.9806351572242,3.0041,60.9538363464301,26.641049142392
2027,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,7.44348265789442,1.00810385766143,48.0084176805388,3.0041,59.7389289590271,27.855956529795
2027,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,7.30439957236296,1.00226885595882,47.9893398347384,3.0041,59.4466632424806,28.1482222463415
2027,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,7.23015092841111,0.9963398534623,47.9758551060682,3.0041,59.3107004993573,28.2841849894648
2027,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,7.18782492353388,0.99236263503601,47.9674217802935,3.0041,59.2374327628785,28.3574527259436
2028,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,7.15383314519615,0.988927996562687,47.9603192596643,3.0041,59.1803746096121,28.41451087921
2028,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,7.11863480527818,0.985188349843494,47.9526905494459,3.0041,59.1227111338977,28.4721743549244
2028,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,7.05500838928642,0.978087647160526,47.9382812225374,3.0041,59.0215136196359,28.5733718691862
2028,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.94260658529323,0.964792481533139,47.9112345763661,3.0041,58.8496863071579,28.7451991816641
2028,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.77939703296412,0.944488392698548,47.8692256600943,3.0041,58.6094071245801,28.985478364242
2028,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.56644744698839,0.917310235835232,47.8107575413272,3.0041,58.3028244180054,29.2920610708167
2028,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,7.24332309665218,0.886361352577362,47.7404050248841,3.0041,60.1973659813234,29.6375195074987
2028,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.9987454541353,0.947711238235633,47.7789586619896,3.0041,59.1505932730782,30.6842922157439
2028,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.81233976113777,0.948049097373999,47.757594539398,3.0041,58.6933078769483,31.1415776118738
2028,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.68504971732167,0.938659092803341,47.7317930436752,3.0041,58.4509102196622,31.3839752691599
2028,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.61709671566226,0.931872312347687,47.7158170144471,3.0041,58.3338399473983,31.5010455414238
2028,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.57835958961422,0.927625899030024,47.7061981890691,3.0041,58.2696920695256,31.5651934192965
2029,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.54725001983826,0.924066024107923,47.6982427804262,3.0041,58.2192611202938,31.6156243685283
2029,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.51503619445976,0.92026822235273,47.6898101972069,3.0041,58.1679032673752,31.6669822214469
2029,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.91582114122069,0.913209823141308,47.6741172857855,3.0041,59.196913958657,31.7579715301651
2029,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.80563689628798,0.927146622805868,47.6766772746261,3.0041,58.8173357191684,32.1375497696537
2029,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.64564728179498,0.927902790975575,47.6575095631054,3.0041,58.4178671661188,32.5370183227033
2029,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.43689894764111,0.911942659666616,47.6113402457152,3.0041,58.0273393280469,32.9275461607752
2029,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.56465956497204,0.884874556750764,47.6012223349083,3.0041,60.437132759853,33.3017527289691
2029,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,7.30923169324025,0.951167023109502,47.645769453998,3.0041,59.3501535716393,34.3887319171828
2029,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,7.11455646065939,0.953153829786809,47.6268144518278,3.0041,58.8774969778502,34.8613885109719
2029,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.92424238317997,0.944438978174685,47.6022134539177,3.0041,60.9277585265716,35.1111269622505
2029,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.84369308607922,0.976186033335322,47.6317118361516,3.0041,60.4891414517506,35.5497440370715
2029,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.79777534589591,0.98851616283229,47.6422529644115,3.0041,60.2823998353253,35.7564856534968
2030,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.76089906497575,0.996027422833053,47.6480558751933,3.0041,60.1346386692749,35.9042468195472
2030,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.72271383506981,1.00192104700034,47.6519283959113,3.0041,59.9962199260908,36.0426655627314
2030,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.65368815577929,1.00866703601239,47.6543380241829,3.0041,59.7771404135881,36.261745075234
2030,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.53174806606695,1.01150493583906,47.6477802728698,3.0041,59.4623084488078,36.5765770400143
2030,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.120896353668764,7.3546887418756,1.00286342226995,47.6226758110445,3.0041,59.1052243288589,36.9336611599633
2030,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.0417247104803547,7.12366850291521,0.980562524479239,47.5751036911041,3.0041,58.7251594289789,37.3137260598432
2030,7,0,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,0.0119874369631482,6.86204705287747,0.949535271254105,47.5111137558114,3.0041,58.3387835169061,37.700101971916
2030,8,2.08,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,1.23135577700691,7.48280257232096,0.920237108324354,47.4491766047656,3.0041,60.0876720624178,38.0312134264043
2030,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,0,1,0.274824762932412,7.15359676552445,0.97788496862251,47.4765479557896,3.0041,58.886954452869,39.2319310359531
2030,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.146554979420482,7.01993026067382,0.972581160595693,47.4573201403549,3.0041,58.6004865410449,39.5183989477772
2030,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.104254611415743,6.94857322477676,0.96693894811384,47.44375971723,3.0041,58.4676265015363,39.6512589872858
2030,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.085723424015166,6.90789560309033,0.963126110371908,47.4352846451518,3.0041,58.3961297826292,39.7227557061929
2031,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.073194208188965,6.87522763209515,0.959823656604224,47.4281493738787,3.0041,58.3404948707671,39.778390618055
2031,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0620974293301358,6.84140008897298,0.956220831878558,47.4204875053924,3.0041,58.2843058555741,39.834579633248
2031,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.0460363606515341,6.78025159913834,0.94936611987866,47.4060203185488,3.0041,58.1857743982173,39.9331110906048
2031,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.0269526639655086,6.6722272752512,0.936501442630055,47.378878105247,3.0041,58.0186594870937,40.1002260017284
2031,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.0121960388231963,6.51537390710289,0.916816106876966,47.3367457241136,3.0041,57.7852317769167,40.3336537119054
2031,6,0,0,16.29,2.12768013300982,56.5,4.44,0,1,1,0.6,0.00420919385459108,6.31071762731159,0.890437000539145,47.278144722372,3.0041,57.4876085440774,40.6312769447447
2031,7,2.24,0,18.28,2.49446869823901,66.59,4.65,0,1,1,0.6,1.32317650720971,6.99698512419768,0.860387493239917,47.2076820792362,3.0041,59.3923312038835,40.9665542849386
2031,8,0,0,17.18,2.28994534587584,76.22,3.49,0,1,1,0.6,0.421077918717719,6.76072531587947,0.922538616509234,47.2461755647216,3.0041,58.354617415828,42.0042680729941
2031,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.171224479038527,6.58065908887762,0.923493973302158,47.2247904170528,3.0041,57.9042679582711,42.454617530551
2031,10,0,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,0.0913083658620146,6.45769804859884,0.914530449511416,47.1989874558246,3.0041,57.6666243197969,42.6922611690252
2031,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,0.0649539049412907,6.39205605867087,0.907973971328631,47.1830150024113,3.0041,57.5520989373521,42.80678655147
2031,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.0534083918122231,6.35463634245834,0.90385957427044,47.1733996145457,3.0041,57.4894039230867,42.8694815657354
2032,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.0456022959214749,6.32458477717014,0.900405860307247,47.1654477346265,3.0041,57.4401406680254,42.9187448207967
2032,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.0386886533558083,6.29346651087729,0.896717941726106,47.157019549663,3.0041,57.3899926556223,42.9688928331999
2032,3,1.12,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.689665708509475,6.69623184927852,0.889857073836585,47.1413366207595,3.0041,58.4211912523841,43.057694236438
2032,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.403774925448431,6.58954614484215,0.904139474734523,47.143920746244,3.0041,58.0454812912692,43.4334041975529
2032,5,0,0,13.16,1.5859418570357,62.3,3.82,0,1,1,0.6,0.182707530242803,6.43463647753795,0.905392245549055,47.124803092868,3.0041,57.6516393461978,43.8272461426243
2032,6,0,0,16.29,2.12768013300982,86.5,4.44,0,1,1,0.6,0.0630574750240069,6.23251626431938,0.890073217699472,47.0787268188589,3.0041,57.2684737759017,44.2104117129203
2032,7,0,2.784,18.28,2.49446869823901,96.59,4.65,0,1,1,0.6,1.38227630322184,7.36778297123763,0.863726534048442,47.0687540448635,3.0041,59.6866398533714,44.5762456354507
2032,8,0,0,17.18,2.28994534587584,106.22,3.49,0,1,1,0.6,0.439885401291536,7.11900282355733,0.930661732242534,47.1134666846015,3.0041,58.6071166416929,45.6557688471292
2032,9,0,0,14.43,1.79968491624477,45.91,2.34,0,1,1,0.6,0.178872235576164,6.9293941767687,0.933143985691397,47.0946624404592,3.0041,58.1401728384955,46.1227126503266
2032,10,2.3,0,11.08,1.25746604930028,58.98,1.25,0,1,1,0.6,1.4527637112993,7.74253989666521,0.924771405978078,47.0701771874462,3.0041,60.1943522013888,46.3685332874333
2032,11,0,0,6.75,0.681129100594298,54.73,0.69,0,1,1,0.6,1.03345049618446,7.66383759096913,0.956703342340361,47.0997416995991,3.0041,59.7578331290931,46.8050523597291
2032,12,0,0,3.83,0.391419959832174,67.75,0.5,0,1,1,0.6,0.849755362185609,7.61897274230061,0.969139465972934,47.1103219172277,3.0041,59.5522894876868,47.0105960011353
2033,1,0,0,2.88,0.316019638505979,54.82,0.57,0,1,1,0.6,0.725556306272823,7.58294203268086,0.976735963665955,47.1161569805386,3.0041,59.4054912831582,47.1573942056639
2033,2,0,0,3.05,0.32882340460535,46.74,0.83,0,1,1,0.6,0.615556648109264,7.54563238821091,0.98271781259095,47.1200635289566,3.0041,59.2680703778677,47.2948151109544
2033,3,0,0,6,0.598546118474744,48.39,1.73,0,1,1,0.6,0.456347197613464,7.47818946433775,0.989622373188249,47.1225366571488,3.0041,59.0507956922883,47.5120897965338
2033,4,0,0,9.8,1.0706987845671,36.47,3.03,0,1,1,0.6,0.26717517403208,7.35904545486062,0.992737630631119,47.1160974529994,3.0041,58.7391557125232,47.8237297762989
